"Data Source","World Development Indicators",

"Last Updated Date","2023-07-25",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022",
"India","IND","GDP, PPP (current international $)","NY.GDP.MKTP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1048235107013.49","1095136631188.19","1181501791554.75","1266968386062.08","1380191573615.21","1515867471306.59","1660158643051.63","1757179784087.91","1886851860334.24","2082700396480.41","2211693660020.87","2370617125945.76","2499147076015.16","2748789707160.43","3046209539682.44","3390666370803.74","3777034027553.59","4176280771103.72","4387760606409.38","4763056069775.47","5229906990843.73","5618380734786.9","6153155417047.66","6477517561942.86","6781021982581.72","7159798324012.18","7735001687457.93","8276934253114.33","9022939659866.35","9540388857358.17","9101318098423.27","10370922878666.1","11874582571978.5",
"Not classified","INX","GDP, PPP (current international $)","NY.GDP.MKTP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","GDP, PPP (current international $)","NY.GDP.MKTP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48294449675.5442","50891054984.9506","53791042217.4301","56548780671.4023","61080708182.7082","68369714366.3358","74500268162.2648","83169328097.1561","93163033078.7389","101534472721.861","114959946639.315","125937184677.831","138491150176.63","145013476643.241","157655835769.907","168336054806.382","189018898185.108","205779851326.813","198299092484.809","188088777565.116","197036292325.548","206494873802.334","213365802748.727","221217201575.883","238187400874.926","324787527510.665","340185166859.923","374825455529.611","412301825011.927","442690055177.311","468339775726.339","536386399440.313","645565222082.498",
"Iran, Islamic Rep.","IRN","GDP, PPP (current international $)","NY.GDP.MKTP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","423591187222.757","493602083727.878","521500721742.406","526008887624.903","528117509903.3","552137840589.372","597952968567.129","616478252909.433","636384065096.468","658276641950.742","712541731947.511","746024207464.51","818860578227.383","907161613142.976","971910162882.111","1034361754898.11","1119589553813.59","1243625656497.28","1270657113615.2","1291683910368.98","1382998329807.34","1449083552221","1295740677467.97","1250610246950.94","1255791375247.15","1131039620719.18","1221422583406.8","1281375169176.87","1282605427523.76","1270908546474.07","1330370009160.75","1455752324122.25","1600556420654.97",
"Iraq","IRQ","GDP, PPP (current international $)","NY.GDP.MKTP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47861267895.3731","64906517041.7234","86571105755.9897","91827934233.9012","95741068677.4888","108238667907.404","133489234940.348","182045885926.645","217070192394.864","259552091871.097","270074639311.315","251796759690.926","162640466307.638","256157412817.817","268607024791.386","292529440221.537","306100047104.035","337640135770.712","351287258352.941","378270693407.765","415269270855.8","483559417994.869","515106414386.02","477915775957.398","347324222790.713","345187247265.842","395294585902.049","415459467577.069","446231032447.732","397641155816.32","422085446709.169","483308952127.319",
"Iceland","ISL","GDP, PPP (current international $)","NY.GDP.MKTP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6407343168.56803","6662592816.47238","7286026713.28661","7871117925.58767","8198700509.48308","8375644961.8888","9085391496.35837","9375292903.83657","9467594998.45843","10402625519.9482","11074925909.5813","12059465876.8517","12920228876.6255","13879915595.1021","13333839397.3995","12649528506.0775","13059433954.0833","13471498420.0286","14378252058.9283","15058763610.4313","16276450019.0689","17939410954.5851","19106258173.1223","20174853794.3579","21492456562.302","19900371633.6411","21678936659.2153","26382133830.6991",
"Israel","ISR","GDP, PPP (current international $)","NY.GDP.MKTP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","113675442994.059","122620636944.385","129461940747.178","136307651950.588","142834796488.428","161552349834.241","165744976173.192","171113964748.651","164889537928.267","177417655125.293","177584083077.007","185769263734.962","202300805666.636","204609132952.61","208871573006.087","223363566349.003","241995717613.454","255688667119.386","279990267389.596","285415972339.773","300546194180.572","326528612428.469","343723470819.241","357371968026.752","370643684587.184","370624581344.699","412651420632.393","472841887365.44",
"Italy","ITA","GDP, PPP (current international $)","NY.GDP.MKTP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1057146337724.25","1109710366010.44","1144469018485.12","1161605605825.94","1211929958019.29","1273063050064.93","1311139902868.56","1358301956707.72","1423901182024.82","1457193715148.05","1541857487400.74","1597502082414.62","1639680554324.34","1673453784517.33","1704881911208.31","1746657911754.7","1886858955273.76","1995408005654.42","2089717925618.93","2044892035031.08","2083996492353.54","2173169963370.93","2172383785077.79","2187377576803.98","2200255257934.9","2240921139199.72","2420671363968.59","2517184209191.25","2600325592797.6","2735578306593.91","2564453944595.49","2760718102356.61","3052609059235.68",
"Jamaica","JAM","GDP, PPP (current international $)","NY.GDP.MKTP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11520400107.3129","12486226445.4168","13020514308.1028","14584363942.8877","15101868913.1612","15780869181.4881","16051535434.8552","16142115050.997","15942712050.6396","16336763407.6229","16853684522.7624","17465166962.8206","18091633898.3388","19125077838.0601","19898432361.349","20705841088.8165","21963547668.1064","22880125946.4861","23129662939.8289","22266417996.546","22205660187.945","23059255170.7083","23269052381.302","24136041839.9217","24568341334.6002","25418047671.9003","26720444470.3245","28040446746.5718","29257238700.65","30047836361.6403","27426380719.1189","29976886209.6604","33424077378.7065",
"Jordan","JOR","GDP, PPP (current international $)","NY.GDP.MKTP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15634928111.162","16423661658.1848","19208409264.2825","20546022622.4051","22028020075.8674","23884497850.0049","24829416671.78","26093223820.8006","27181731040.7193","28499101770.7668","30382165163.09","32703860717.6293","35134569206.1353","37319026444.1638","41603848259.0537","46404051078.0504","51707233030.8858","57446559930.4526","62775763276.4254","66352013457.2009","68703824299.4291","72050912802.1938","74340200743.3286","79416620026.0514","81884118369.6983","87705168918.814","90248991241.283","98364955803.8995","102662783219.064","106334606217.35","105991475716.701","113215500957.926","124179821929.945",
"Japan","JPN","GDP, PPP (current international $)","NY.GDP.MKTP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2417787233550.82","2585557825827.43","2666628587552.43","2716777929054.54","2856992786468.72","2993644735915","3143992144629.41","3229588924781.63","3224451308869.43","3258971755243.63","3461199212871.49","3552841434344.91","3647933229747.3","3753919256711.54","3938955753801.61","4110440479265.64","4300322202225.7","4482081297524.2","4517267516318.56","4295629000666.77","4525401285474.55","4629400479632.82","4799612889015.1","5021591088716.88","5034454618847.27","5199915217476.25","5158900389806.61","5262254961496.86","5344060957173.08","5352898831239.87","5263052865582.27","5383426669992.99","5702286567030.55",
"Kazakhstan","KAZ","GDP, PPP (current international $)","NY.GDP.MKTP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","135061850194.611","124270094729.439","120365687513.246","111882636855.886","99873557756.3668","93606446931.806","95796952654.9978","99105536694.0703","98316803274.1732","102394278397.406","114976048408.048","133437868541.214","148798258488.336","165846289312.727","186646915364.129","211172318177.243","240980854207.865","269520340716.552","283754315700.756","288999929043.77","313823642726.023","344049455918.982","369966257833.272","417452192395.491","427478309972.205","407416193706.814","423833478989.461","448472613650.923","478083578534.719","508559768625.381","502316125773.101","547454163935.529","604550591431.489",
"Kenya","KEN","GDP, PPP (current international $)","NY.GDP.MKTP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39584023663.8917","41511270740.0675","42117832022.1432","43268452791.1778","45355908719.5659","48347362777.0619","51274183724.6782","52406072914.6138","54739599666.2632","56790752483.8727","58425661389.122","62000154073.6315","63310783946.5606","66453499720.1867","71720423388.6959","78338578080.0943","85982693123.6232","94356030963.6229","96389092763.6738","100214863122.527","109592079393.214","117598023944.482","125522808170.927","141004102766.73","156802076160.131","176337929151.66","192816361927.952","211108856550.069","228393995715.043","244381195856.674","246894867559.949","277569842961.349","311409577561.155",
"Kyrgyz Republic","KGZ","GDP, PPP (current international $)","NY.GDP.MKTP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11169144215.5708","10629584272.0826","9367397735.42756","8106974351.93948","6617022853.05789","6389354035.05552","6967282943.15931","7790165527.0974","8045001342.32227","8456627112.61021","9118967542.49845","9820623525.1042","9971953124.80874","10883653132.9577","11961118334.2619","12314546032.893","13088419713.709","14590482726.1897","16119665465.3799","16691228366.5577","16812165959.654","18183659161.1761","20287689142.3113","23123731105.9622","24986584383.7428","25107317901.3392","28459201788.3159","31280403475.28","33236151607.2297","35388886459.2628","32839809575.5992","36431673548.5382","41721337404.0125",
"Cambodia","KHM","GDP, PPP (current international $)","NY.GDP.MKTP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11255158194.3034","7494075218.7976","8408954584.98985","9067918519.58473","9593870834.7911","10156058093.3974","11607730738.5957","13057018291.7677","14439092933.863","15628875018.8426","17292938726.727","19593335152.6809","22885291801.6846","26132489819.4076","29579652162.5921","32164277924.4032","32398500570.039","34743029072.7063","37972104979.2572","42401242881.6309","45764054822.9921","48654438003.1038","52598070984.9858","57941724641.1238","62890960721.9283","69213257563.563","75424858955.2991","74043456566.8001","79711594961.3987","89698963681.1469",
"Kiribati","KIR","GDP, PPP (current international $)","NY.GDP.MKTP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90737314.4415964","93805834.0597112","96785195.2885588","99940892.510147","103834968.749682","106012284.965864","109783053.397507","113537456.52683","122344234.132279","122159605.32218","132735138.753251","133729633.513418","140957750.789409","146623576.848129","148106394.513457","160314404.947245","165179572.900877","173095752.436156","172725991.978926","175228653.994729","175347928.933054","182146012.281696","195083509.01296","206760020.457671","208317137.133403","231157906.177458","232358184.516214","237212544.716298","255337077.027675","254297805.722134","253346287.24019","285549960.876864","310327796.274233",
"St. Kitts and Nevis","KNA","GDP, PPP (current international $)","NY.GDP.MKTP.PP.CD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","363187191.811843","368467981.116463","392953305.714242","429629674.446381","462068248.33211","497152732.524413","535835124.633676","582270986.139938","585958559.768565","613349162.599778","690237881.883959","742866863.190688","764763329.986093","749181850.72889","800036561.641111","905432169.445866","962774743.870008","994732706.812757","1127140161.1217","1096030966.39891","1109690776.21224","1151059045.16662","1105340823.55063","1161568320.28759","1264657633.43686","1269832969.36337","1335810743.38466","1401705997.99518","1464858646.32549","1551484461.55722","1343349279.3214","1391349167.74263","1622810541.86413",
